<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E1690B47-99B4-464F-9A92-A14AFC3674B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4036A3B3-79C2-4B5A-968F-30977E417363</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>694A9D1A-63CE-4D76-9754-9ABC6B684033</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25B0A4DE-EF0A-4CB8-B381-05FE421C0B20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26648AFD-E18E-4560-B641-3074D6775BE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64C76CB0-0C2F-469B-A280-4A4DFC82E0A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD703EE7-03E4-44AC-B438-68445B8A636A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4894E811-FA78-417D-A6F3-65D2316AB3E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D162D265-2759-4F38-97D7-834686E61221</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55B57518-E789-45C6-AECE-5C72E90ADED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE362A7B-5139-4632-AC68-163269A74942</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDEA3F06-1811-4485-A4EB-CF72F95273EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>022A026B-5AF0-4D07-AEC3-9F1D9B7ACB0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9C2195D-8CEF-472C-98CD-294580A9C8D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B4C008E-26B0-4C9E-B761-6C07FD018433</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8807C6D-12B9-494C-894B-6FE4C4701064</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4FABE6DB-F6E3-4F55-B916-02016AD5B9D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6587871C-0A4F-4A8D-8AEF-93B5EDFDBD45</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7425E038-852E-4949-A0A5-96A6B4C41BD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0893EC5D-0F81-4041-8561-02CA6EC09694</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3032515B-30BD-4A7D-9359-94E617C45546</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
